mff,FF4_7_20230602_114142.mff,,,,,,,,,,,,
Time Mode: Relative Time,,,,,,,,,,,,,
Code,Label,Description,Track,Onset,Duration,,,,,,,,
DIN8,DIN8,232,8 DINs,_00:04:44.183000,_00:00:00.001,gidx,232,cidx,232,,,,
DIN8,DIN8,233,8 DINs,_00:04:45.015000,_00:00:00.001,gidx,233,cidx,233,,,,
DIN8,DIN8,234,8 DINs,_00:04:45.849000,_00:00:00.001,gidx,234,cidx,234,,,,
DIN8,DIN8,235,8 DINs,_00:04:46.682000,_00:00:00.001,gidx,235,cidx,235,,,,
DIN8,DIN8,236,8 DINs,_00:04:47.516000,_00:00:00.001,gidx,236,cidx,236,,,,
DIN8,DIN8,237,8 DINs,_00:04:48.349000,_00:00:00.001,gidx,237,cidx,237,,,,
DIN8,DIN8,238,8 DINs,_00:04:49.183000,_00:00:00.001,gidx,238,cidx,238,,,,
DIN8,DIN8,239,8 DINs,_00:04:50.015000,_00:00:00.001,gidx,239,cidx,239,,,,
DIN8,DIN8,240,8 DINs,_00:04:50.849000,_00:00:00.001,gidx,240,cidx,240,,,,
s2Lf,,,ECI TCP-IP 55513,_00:04:54.404242,_00:00:00.001,tria,25,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,241,8 DINs,_00:04:54.429000,_00:00:00.001,gidx,241,cidx,241,,,,
DIN8,DIN8,242,8 DINs,_00:04:55.265000,_00:00:00.001,gidx,242,cidx,242,,,,
DIN8,DIN8,243,8 DINs,_00:04:56.098000,_00:00:00.001,gidx,243,cidx,243,,,,
DIN8,DIN8,244,8 DINs,_00:04:56.932000,_00:00:00.001,gidx,244,cidx,244,,,,
DIN8,DIN8,245,8 DINs,_00:04:57.765000,_00:00:00.001,gidx,245,cidx,245,,,,
DIN8,DIN8,246,8 DINs,_00:04:58.599000,_00:00:00.001,gidx,246,cidx,246,,,,
DIN8,DIN8,247,8 DINs,_00:04:59.432000,_00:00:00.001,gidx,247,cidx,247,,,,
DIN8,DIN8,248,8 DINs,_00:05:00.265000,_00:00:00.001,gidx,248,cidx,248,,,,
DIN8,DIN8,249,8 DINs,_00:05:01.098000,_00:00:00.001,gidx,249,cidx,249,,,,
DIN8,DIN8,250,8 DINs,_00:05:01.932000,_00:00:00.001,gidx,250,cidx,250,,,,
s2Lf,,,ECI TCP-IP 55513,_00:05:05.270242,_00:00:00.001,tria,26,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,251,8 DINs,_00:05:05.296000,_00:00:00.001,gidx,251,cidx,251,,,,
DIN8,DIN8,252,8 DINs,_00:05:06.131000,_00:00:00.001,gidx,252,cidx,252,,,,
DIN8,DIN8,253,8 DINs,_00:05:06.965000,_00:00:00.001,gidx,253,cidx,253,,,,
DIN8,DIN8,254,8 DINs,_00:05:07.798000,_00:00:00.001,gidx,254,cidx,254,,,,
DIN8,DIN8,255,8 DINs,_00:05:08.632000,_00:00:00.001,gidx,255,cidx,255,,,,
DIN8,DIN8,256,8 DINs,_00:05:09.465000,_00:00:00.001,gidx,256,cidx,256,,,,
DIN8,DIN8,257,8 DINs,_00:05:10.299000,_00:00:00.001,gidx,257,cidx,257,,,,
DIN8,DIN8,258,8 DINs,_00:05:11.131000,_00:00:00.001,gidx,258,cidx,258,,,,
DIN8,DIN8,259,8 DINs,_00:05:11.965000,_00:00:00.001,gidx,259,cidx,259,,,,
DIN8,DIN8,260,8 DINs,_00:05:12.798000,_00:00:00.001,gidx,260,cidx,260,,,,
s2Rf,,,ECI TCP-IP 55513,_00:05:17.120242,_00:00:00.001,tria,27,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,261,8 DINs,_00:05:17.146000,_00:00:00.001,gidx,261,cidx,261,,,,
DIN8,DIN8,262,8 DINs,_00:05:17.981000,_00:00:00.001,gidx,262,cidx,262,,,,
DIN8,DIN8,263,8 DINs,_00:05:18.815000,_00:00:00.001,gidx,263,cidx,263,,,,
DIN8,DIN8,264,8 DINs,_00:05:19.648000,_00:00:00.001,gidx,264,cidx,264,,,,
DIN8,DIN8,265,8 DINs,_00:05:20.482000,_00:00:00.001,gidx,265,cidx,265,,,,
DIN8,DIN8,266,8 DINs,_00:05:21.314000,_00:00:00.001,gidx,266,cidx,266,,,,
DIN8,DIN8,267,8 DINs,_00:05:22.148000,_00:00:00.001,gidx,267,cidx,267,,,,
DIN8,DIN8,268,8 DINs,_00:05:22.981000,_00:00:00.001,gidx,268,cidx,268,,,,
DIN8,DIN8,269,8 DINs,_00:05:23.814000,_00:00:00.001,gidx,269,cidx,269,,,,
DIN8,DIN8,270,8 DINs,_00:05:24.648000,_00:00:00.001,gidx,270,cidx,270,,,,
s2Rf,,,ECI TCP-IP 55513,_00:05:29.820242,_00:00:00.001,tria,28,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,271,8 DINs,_00:05:29.845000,_00:00:00.001,gidx,271,cidx,271,,,,
DIN8,DIN8,272,8 DINs,_00:05:30.681000,_00:00:00.001,gidx,272,cidx,272,,,,
DIN8,DIN8,273,8 DINs,_00:05:31.514000,_00:00:00.001,gidx,273,cidx,273,,,,
DIN8,DIN8,274,8 DINs,_00:05:32.347000,_00:00:00.001,gidx,274,cidx,274,,,,
DIN8,DIN8,275,8 DINs,_00:05:33.181000,_00:00:00.001,gidx,275,cidx,275,,,,
DIN8,DIN8,276,8 DINs,_00:05:34.014000,_00:00:00.001,gidx,276,cidx,276,,,,
DIN8,DIN8,277,8 DINs,_00:05:34.848000,_00:00:00.001,gidx,277,cidx,277,,,,
DIN8,DIN8,278,8 DINs,_00:05:35.681000,_00:00:00.001,gidx,278,cidx,278,,,,
DIN8,DIN8,279,8 DINs,_00:05:36.514000,_00:00:00.001,gidx,279,cidx,279,,,,
DIN8,DIN8,280,8 DINs,_00:05:37.347000,_00:00:00.001,gidx,280,cidx,280,,,,
s2Lf,,,ECI TCP-IP 55513,_00:05:41.936242,_00:00:00.001,tria,29,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,281,8 DINs,_00:05:41.962000,_00:00:00.001,gidx,281,cidx,281,,,,
DIN8,DIN8,282,8 DINs,_00:05:42.797000,_00:00:00.001,gidx,282,cidx,282,,,,
DIN8,DIN8,283,8 DINs,_00:05:43.631000,_00:00:00.001,gidx,283,cidx,283,,,,
DIN8,DIN8,284,8 DINs,_00:05:44.464000,_00:00:00.001,gidx,284,cidx,284,,,,
DIN8,DIN8,285,8 DINs,_00:05:45.298000,_00:00:00.001,gidx,285,cidx,285,,,,
DIN8,DIN8,286,8 DINs,_00:05:46.130000,_00:00:00.001,gidx,286,cidx,286,,,,
DIN8,DIN8,287,8 DINs,_00:05:46.964000,_00:00:00.001,gidx,287,cidx,287,,,,
DIN8,DIN8,288,8 DINs,_00:05:47.797000,_00:00:00.001,gidx,288,cidx,288,,,,
DIN8,DIN8,289,8 DINs,_00:05:48.631000,_00:00:00.001,gidx,289,cidx,289,,,,
DIN8,DIN8,290,8 DINs,_00:05:49.464000,_00:00:00.001,gidx,290,cidx,290,,,,
s2Rf,,,ECI TCP-IP 55513,_00:05:52.836242,_00:00:00.001,tria,30,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,291,8 DINs,_00:05:52.861000,_00:00:00.001,gidx,291,cidx,291,,,,
DIN8,DIN8,292,8 DINs,_00:05:53.697000,_00:00:00.001,gidx,292,cidx,292,,,,
DIN8,DIN8,293,8 DINs,_00:05:54.531000,_00:00:00.001,gidx,293,cidx,293,,,,
DIN8,DIN8,294,8 DINs,_00:05:55.364000,_00:00:00.001,gidx,294,cidx,294,,,,
DIN8,DIN8,295,8 DINs,_00:05:56.197000,_00:00:00.001,gidx,295,cidx,295,,,,
DIN8,DIN8,296,8 DINs,_00:05:57.029000,_00:00:00.001,gidx,296,cidx,296,,,,
DIN8,DIN8,297,8 DINs,_00:05:57.863000,_00:00:00.001,gidx,297,cidx,297,,,,
DIN8,DIN8,298,8 DINs,_00:05:58.697000,_00:00:00.001,gidx,298,cidx,298,,,,
DIN8,DIN8,299,8 DINs,_00:05:59.531000,_00:00:00.001,gidx,299,cidx,299,,,,
DIN8,DIN8,300,8 DINs,_00:06:00.364000,_00:00:00.001,gidx,300,cidx,300,,,,
s2Lf,,,ECI TCP-IP 55513,_00:06:03.918242,_00:00:00.001,tria,31,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,301,8 DINs,_00:06:03.945000,_00:00:00.001,gidx,301,cidx,301,,,,
DIN8,DIN8,302,8 DINs,_00:06:04.780000,_00:00:00.001,gidx,302,cidx,302,,,,
DIN8,DIN8,303,8 DINs,_00:06:05.614000,_00:00:00.001,gidx,303,cidx,303,,,,
DIN8,DIN8,304,8 DINs,_00:06:06.446000,_00:00:00.001,gidx,304,cidx,304,,,,
DIN8,DIN8,305,8 DINs,_00:06:07.280000,_00:00:00.001,gidx,305,cidx,305,,,,
DIN8,DIN8,306,8 DINs,_00:06:08.113000,_00:00:00.001,gidx,306,cidx,306,,,,
DIN8,DIN8,307,8 DINs,_00:06:08.947000,_00:00:00.001,gidx,307,cidx,307,,,,
DIN8,DIN8,308,8 DINs,_00:06:09.779000,_00:00:00.001,gidx,308,cidx,308,,,,
DIN8,DIN8,309,8 DINs,_00:06:10.613000,_00:00:00.001,gidx,309,cidx,309,,,,
DIN8,DIN8,310,8 DINs,_00:06:11.446000,_00:00:00.001,gidx,310,cidx,310,,,,
s2Lf,,,ECI TCP-IP 55513,_00:06:16.018242,_00:00:00.001,tria,32,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,311,8 DINs,_00:06:16.043000,_00:00:00.001,gidx,311,cidx,311,,,,
DIN8,DIN8,312,8 DINs,_00:06:16.880000,_00:00:00.001,gidx,312,cidx,312,,,,
DIN8,DIN8,313,8 DINs,_00:06:17.713000,_00:00:00.001,gidx,313,cidx,313,,,,
DIN8,DIN8,314,8 DINs,_00:06:18.547000,_00:00:00.001,gidx,314,cidx,314,,,,
DIN8,DIN8,315,8 DINs,_00:06:19.379000,_00:00:00.001,gidx,315,cidx,315,,,,
DIN8,DIN8,316,8 DINs,_00:06:20.213000,_00:00:00.001,gidx,316,cidx,316,,,,
DIN8,DIN8,317,8 DINs,_00:06:21.046000,_00:00:00.001,gidx,317,cidx,317,,,,
DIN8,DIN8,318,8 DINs,_00:06:21.880000,_00:00:00.001,gidx,318,cidx,318,,,,
DIN8,DIN8,319,8 DINs,_00:06:22.712000,_00:00:00.001,gidx,319,cidx,319,,,,
DIN8,DIN8,320,8 DINs,_00:06:23.546000,_00:00:00.001,gidx,320,cidx,320,,,,
s2Rf,,,ECI TCP-IP 55513,_00:06:28.618242,_00:00:00.001,tria,33,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,321,8 DINs,_00:06:28.643000,_00:00:00.001,gidx,321,cidx,321,,,,
DIN8,DIN8,322,8 DINs,_00:06:29.479000,_00:00:00.001,gidx,322,cidx,322,,,,
DIN8,DIN8,323,8 DINs,_00:06:30.313000,_00:00:00.001,gidx,323,cidx,323,,,,
DIN8,DIN8,324,8 DINs,_00:06:31.145000,_00:00:00.001,gidx,324,cidx,324,,,,
DIN8,DIN8,325,8 DINs,_00:06:31.979000,_00:00:00.001,gidx,325,cidx,325,,,,
DIN8,DIN8,326,8 DINs,_00:06:32.812000,_00:00:00.001,gidx,326,cidx,326,,,,
DIN8,DIN8,327,8 DINs,_00:06:33.646000,_00:00:00.001,gidx,327,cidx,327,,,,
DIN8,DIN8,328,8 DINs,_00:06:34.478000,_00:00:00.001,gidx,328,cidx,328,,,,
DIN8,DIN8,329,8 DINs,_00:06:35.312000,_00:00:00.001,gidx,329,cidx,329,,,,
DIN8,DIN8,330,8 DINs,_00:06:36.145000,_00:00:00.001,gidx,330,cidx,330,,,,
s2Rf,,,ECI TCP-IP 55513,_00:06:40.301242,_00:00:00.001,tria,34,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,331,8 DINs,_00:06:40.327000,_00:00:00.001,gidx,331,cidx,331,,,,
DIN8,DIN8,332,8 DINs,_00:06:41.161000,_00:00:00.001,gidx,332,cidx,332,,,,
DIN8,DIN8,333,8 DINs,_00:06:41.995000,_00:00:00.001,gidx,333,cidx,333,,,,
DIN8,DIN8,334,8 DINs,_00:06:42.829000,_00:00:00.001,gidx,334,cidx,334,,,,
DIN8,DIN8,335,8 DINs,_00:06:43.663000,_00:00:00.001,gidx,335,cidx,335,,,,
DIN8,DIN8,336,8 DINs,_00:06:44.495000,_00:00:00.001,gidx,336,cidx,336,,,,
DIN8,DIN8,337,8 DINs,_00:06:45.328000,_00:00:00.001,gidx,337,cidx,337,,,,
DIN8,DIN8,338,8 DINs,_00:06:46.162000,_00:00:00.001,gidx,338,cidx,338,,,,
DIN8,DIN8,339,8 DINs,_00:06:46.995000,_00:00:00.001,gidx,339,cidx,339,,,,
DIN8,DIN8,340,8 DINs,_00:06:47.828000,_00:00:00.001,gidx,340,cidx,340,,,,
s2Rf,,,ECI TCP-IP 55513,_00:06:51.984242,_00:00:00.001,tria,35,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,341,8 DINs,_00:06:52.009000,_00:00:00.001,gidx,341,cidx,341,,,,
DIN8,DIN8,342,8 DINs,_00:06:52.844000,_00:00:00.001,gidx,342,cidx,342,,,,
DIN8,DIN8,343,8 DINs,_00:06:53.678000,_00:00:00.001,gidx,343,cidx,343,,,,
DIN8,DIN8,344,8 DINs,_00:06:54.511000,_00:00:00.001,gidx,344,cidx,344,,,,
DIN8,DIN8,345,8 DINs,_00:06:55.345000,_00:00:00.001,gidx,345,cidx,345,,,,
DIN8,DIN8,346,8 DINs,_00:06:56.178000,_00:00:00.001,gidx,346,cidx,346,,,,
DIN8,DIN8,347,8 DINs,_00:06:57.011000,_00:00:00.001,gidx,347,cidx,347,,,,
DIN8,DIN8,348,8 DINs,_00:06:57.844000,_00:00:00.001,gidx,348,cidx,348,,,,
DIN8,DIN8,349,8 DINs,_00:06:58.677000,_00:00:00.001,gidx,349,cidx,349,,,,
DIN8,DIN8,350,8 DINs,_00:06:59.511000,_00:00:00.001,gidx,350,cidx,350,,,,
s2Rf,,,ECI TCP-IP 55513,_00:07:03.850242,_00:00:00.001,tria,36,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,351,8 DINs,_00:07:03.876000,_00:00:00.001,gidx,351,cidx,351,,,,
DIN8,DIN8,352,8 DINs,_00:07:04.711000,_00:00:00.001,gidx,352,cidx,352,,,,
DIN8,DIN8,353,8 DINs,_00:07:05.545000,_00:00:00.001,gidx,353,cidx,353,,,,
DIN8,DIN8,354,8 DINs,_00:07:06.377000,_00:00:00.001,gidx,354,cidx,354,,,,
DIN8,DIN8,355,8 DINs,_00:07:07.211000,_00:00:00.001,gidx,355,cidx,355,,,,
DIN8,DIN8,356,8 DINs,_00:07:08.044000,_00:00:00.001,gidx,356,cidx,356,,,,
DIN8,DIN8,357,8 DINs,_00:07:08.877000,_00:00:00.001,gidx,357,cidx,357,,,,
DIN8,DIN8,358,8 DINs,_00:07:09.711000,_00:00:00.001,gidx,358,cidx,358,,,,
DIN8,DIN8,359,8 DINs,_00:07:10.543000,_00:00:00.001,gidx,359,cidx,359,,,,
DIN8,DIN8,360,8 DINs,_00:07:11.377000,_00:00:00.001,gidx,360,cidx,360,,,,
s2Lf,,,ECI TCP-IP 55513,_00:07:14.717242,_00:00:00.001,tria,37,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,361,8 DINs,_00:07:14.741000,_00:00:00.001,gidx,361,cidx,361,,,,
DIN8,DIN8,362,8 DINs,_00:07:15.577000,_00:00:00.001,gidx,362,cidx,362,,,,
DIN8,DIN8,363,8 DINs,_00:07:16.410000,_00:00:00.001,gidx,363,cidx,363,,,,
DIN8,DIN8,364,8 DINs,_00:07:17.244000,_00:00:00.001,gidx,364,cidx,364,,,,
DIN8,DIN8,365,8 DINs,_00:07:18.077000,_00:00:00.001,gidx,365,cidx,365,,,,
DIN8,DIN8,366,8 DINs,_00:07:18.910000,_00:00:00.001,gidx,366,cidx,366,,,,
DIN8,DIN8,367,8 DINs,_00:07:19.743000,_00:00:00.001,gidx,367,cidx,367,,,,
DIN8,DIN8,368,8 DINs,_00:07:20.577000,_00:00:00.001,gidx,368,cidx,368,,,,
DIN8,DIN8,369,8 DINs,_00:07:21.410000,_00:00:00.001,gidx,369,cidx,369,,,,
DIN8,DIN8,370,8 DINs,_00:07:22.244000,_00:00:00.001,gidx,370,cidx,370,,,,
s2Rf,,,ECI TCP-IP 55513,_00:07:25.083242,_00:00:00.001,tria,38,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,371,8 DINs,_00:07:25.107000,_00:00:00.001,gidx,371,cidx,371,,,,
DIN8,DIN8,372,8 DINs,_00:07:25.943000,_00:00:00.001,gidx,372,cidx,372,,,,
DIN8,DIN8,373,8 DINs,_00:07:26.776000,_00:00:00.001,gidx,373,cidx,373,,,,
DIN8,DIN8,374,8 DINs,_00:07:27.610000,_00:00:00.001,gidx,374,cidx,374,,,,
DIN8,DIN8,375,8 DINs,_00:07:28.443000,_00:00:00.001,gidx,375,cidx,375,,,,
DIN8,DIN8,376,8 DINs,_00:07:29.277000,_00:00:00.001,gidx,376,cidx,376,,,,
DIN8,DIN8,377,8 DINs,_00:07:30.110000,_00:00:00.001,gidx,377,cidx,377,,,,
DIN8,DIN8,378,8 DINs,_00:07:30.943000,_00:00:00.001,gidx,378,cidx,378,,,,
DIN8,DIN8,379,8 DINs,_00:07:31.776000,_00:00:00.001,gidx,379,cidx,379,,,,
DIN8,DIN8,380,8 DINs,_00:07:32.610000,_00:00:00.001,gidx,380,cidx,380,,,,
s2Lf,,,ECI TCP-IP 55513,_00:07:35.649242,_00:00:00.001,tria,39,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,381,8 DINs,_00:07:35.674000,_00:00:00.001,gidx,381,cidx,381,,,,
DIN8,DIN8,382,8 DINs,_00:07:36.510000,_00:00:00.001,gidx,382,cidx,382,,,,
DIN8,DIN8,383,8 DINs,_00:07:37.343000,_00:00:00.001,gidx,383,cidx,383,,,,
DIN8,DIN8,384,8 DINs,_00:07:38.176000,_00:00:00.001,gidx,384,cidx,384,,,,
DIN8,DIN8,385,8 DINs,_00:07:39.010000,_00:00:00.001,gidx,385,cidx,385,,,,
DIN8,DIN8,386,8 DINs,_00:07:39.843000,_00:00:00.001,gidx,386,cidx,386,,,,
DIN8,DIN8,387,8 DINs,_00:07:40.677000,_00:00:00.001,gidx,387,cidx,387,,,,
DIN8,DIN8,388,8 DINs,_00:07:41.510000,_00:00:00.001,gidx,388,cidx,388,,,,
DIN8,DIN8,389,8 DINs,_00:07:42.343000,_00:00:00.001,gidx,389,cidx,389,,,,
DIN8,DIN8,390,8 DINs,_00:07:43.176000,_00:00:00.001,gidx,390,cidx,390,,,,
s2Rf,,,ECI TCP-IP 55513,_00:07:48.132242,_00:00:00.001,tria,40,fqTy,2,ecc_,0,cue_,0
DIN8,DIN8,391,8 DINs,_00:07:48.157000,_00:00:00.001,gidx,391,cidx,391,,,,
DIN8,DIN8,392,8 DINs,_00:07:48.992000,_00:00:00.001,gidx,392,cidx,392,,,,
DIN8,DIN8,393,8 DINs,_00:07:49.826000,_00:00:00.001,gidx,393,cidx,393,,,,
DIN8,DIN8,394,8 DINs,_00:07:50.659000,_00:00:00.001,gidx,394,cidx,394,,,,
DIN8,DIN8,395,8 DINs,_00:07:51.493000,_00:00:00.001,gidx,395,cidx,395,,,,
DIN8,DIN8,396,8 DINs,_00:07:52.327000,_00:00:00.001,gidx,396,cidx,396,,,,
DIN8,DIN8,397,8 DINs,_00:07:53.159000,_00:00:00.001,gidx,397,cidx,397,,,,
DIN8,DIN8,398,8 DINs,_00:07:53.992000,_00:00:00.001,gidx,398,cidx,398,,,,
DIN8,DIN8,399,8 DINs,_00:07:54.826000,_00:00:00.001,gidx,399,cidx,399,,,,
DIN8,DIN8,400,8 DINs,_00:07:55.659000,_00:00:00.001,gidx,400,cidx,400,,,,
